Rank,Name,TM,PSN,Points,Games Played,PPG
1,Russell Wilson,SEA,QB,327.4,15,21.8
2,Todd Gurley II,LAR,RB,319.3,15,21.3
3,Alex Smith,KC,QB,295.1,15,19.7
4,Cam Newton,CAR,QB,288.4,15,19.2
5,Carson Wentz,PHI,QB,283.7,13,21.8
6,Tom Brady,NE,QB,280.3,15,18.7
7,Kirk Cousins,WAS,QB,270.1,15,18
8,Ben Roethlisberger,PIT,QB,260.6,15,17.4
9,Le'Veon Bell,PIT,RB,256.6,15,17.1
10,Jared Goff,LAR,QB,255.5,15,17
11,Drew Brees,NO,QB,248.6,15,16.6
12,Dak Prescott,DAL,QB,248,15,16.5
13,Matthew Stafford,DET,QB,246.7,15,16.5
14,Blake Bortles,JAC,QB,246.5,15,16.4
15,Philip Rivers,LAC,QB,242.5,15,16.2
16,Kareem Hunt,KC,RB,232.7,15,15.5
17,Case Keenum,MIN,QB,226.5,14,16.2
18,Melvin Gordon III,LAC,RB,217.7,15,14.5
19,Alvin Kamara,NO,RB,214.6,15,14.3
20,Mark Ingram II,NO,RB,214.6,15,14.3
21,DeAndre Hopkins,HOU,WR,213.8,15,14.3
22,Matt Ryan,ATL,QB,210,15,14
23,Antonio Brown,PIT,WR,209.3,14,15
24,Tyrod Taylor,BUF,QB,206.9,14,14.8
25,Josh McCown,NYJ,QB,205.6,13,15.8
26,LeSean McCoy,BUF,RB,201.4,15,13.4
27,Marcus Mariota,TEN,QB,197,14,14.1
28,Derek Carr,OAK,QB,196.5,14,14
29,Jacoby Brissett,IND,QB,195.6,15,13
30,Jacksonville Jaguars,JAC,DST,190,15,12.7
30,Andy Dalton,CIN,QB,190,15,12.7
32,Baltimore Ravens,BAL,DST,183,15,12.2
33,Greg Zuerlein,LAR,K,182,14,13
34,Leonard Fournette,JAC,RB,180.6,12,15.1
35,Eli Manning,NYG,QB,180.4,14,12.9
36,Jameis Winston,TB,QB,178.1,12,14.8
37,Jordan Howard,CHI,RB,175.1,15,11.7
38,Joe Flacco,BAL,QB,170.8,15,11.4
39,Deshaun Watson,HOU,QB,168.8,7,24.1
40,Stephen Gostkowski,NE,K,166,15,11.1
41,Los Angeles Rams,LAR,DST,165,15,11
42,Tyreek Hill,KC,WR,164.2,15,11
43,Ezekiel Elliott,DAL,RB,163.1,9,18.1
44,Philadelphia Eagles,PHI,DST,160,15,10.7
45,Robbie Gould,SF,K,159,15,10.6
46,Rob Gronkowski,NE,TE,158.3,13,12.2
47,Jay Cutler,MIA,QB,157.5,13,12.1
48,Keenan Allen,LAC,WR,156.9,15,10.5
49,Julio Jones,ATL,WR,155.9,15,10.4
50,Carlos Hyde,SF,RB,155,15,10.3
50,Chris Boswell,PIT,K,155,15,10.3
